*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "Tsukihime - Russian beta"
selgosub `1. Да`, *skip145,
	`2. Нет`, *s145
skip 3
*skip145
return

goto *f149


*f146
gosub *regard_update
!sd
if %sceneskip==1 && %1146==1 skip 4
gosub *s146
mov %1146,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip146,
	`2. Нет`, *s146
skip 3
*skip146
return

goto *f149


*f147
gosub *regard_update
!sd
if %sceneskip==1 && %1147==1 skip 4
gosub *s147
mov %1147,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip147,
	`2. Нет`, *s147
skip 3
*skip147
return

goto *f149


*f148
gosub *regard_update
!sd
if %sceneskip==1 && %1148==1 skip 4
gosub *s148
mov %1148,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip148,
	`2. Нет`, *s148
skip 3
*skip148
return

goto *f149


*f149
gosub *regard_update
!sd
if %sceneskip==1 && %1149==1 skip 4
gosub *s149
mov %1149,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip149,
	`2. Нет`, *s149
skip 3
*skip149
return

select `1. Сейчас же пойти на задний двор.`, *f150,
	`2. Молиться, чтобы она ничего не натворила пока урок не закончится.`, *f151,
	`3. Без разницы. Я её проигнорирую.`, *f152


*f150
gosub *regard_update
!sd
if %sceneskip==1 && %1150==1 skip 4
gosub *s150
mov %1150,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip150,
	`2. Нет`, *s150
skip 3
*skip150
return

inc %ark_regard
goto *f153


*f151
gosub *regard_update
!sd
if %sceneskip==1 && %1151==1 skip 4
gosub *s151
mov %1151,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip151,
	`2. Нет`, *s151
skip 3
*skip151
return

goto *f153


*f152
gosub *regard_update
!sd
if %sceneskip==1 && %1152==1 skip 4
gosub *s152
mov %1152,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip152,
	`2. Нет`, *s152
skip 3
*skip152
return

goto *f153


*f153
gosub *regard_update
!sd
if %sceneskip==1 && %1153==1 skip 4
gosub *s153
mov %1153,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip153,
	`2. Нет`, *s153
skip 3
*skip153
return

select `1. Всё-таки, я скажу Хисуи правду.`, *f154,
	`2. Нет, я никому не могу позволить узнать об этом.`, *f155


*f154
gosub *regard_update
!sd
if %sceneskip==1 && %1154==1 skip 4
gosub *s154
mov %1154,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip154,
	`2. Нет`, *s154
skip 3
*skip154
return

goto *f156


*f155
gosub *regard_update
!sd
if %sceneskip==1 && %1155==1 skip 4
gosub *s155
mov %1155,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip155,
	`2. Нет`, *s155
skip 3
*skip155
return

inc %flg9
goto *f156


*f156
gosub *regard_update
!sd
if %sceneskip==1 && %1156==1 skip 4
gosub *s156
mov %1156,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip156,
	`2. Нет`, *s156
skip 3
*skip156
return

if %flg9>=1 goto *f158
goto *f157


*f157
gosub *regard_update
!sd
if %sceneskip==1 && %1157==1 skip 4
gosub *s157
mov %1157,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip157,
	`2. Нет`, *s157
skip 3
*skip157
return

goto *f159


*f158
gosub *regard_update
!sd
if %sceneskip==1 && %1158==1 skip 4
gosub *s158
mov %1158,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip158,
	`2. Нет`, *s158
skip 3
*skip158
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f515,
	`2. Нет.`, *endofplay


*f515
gosub *regard_update
!sd
if %sceneskip==1 && %1515==1 skip 4
gosub *s515
mov %1515,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip515,
	`2. Нет`, *s515
skip 3
*skip515
return


goto *endofplay






*f260
gosub *regard_update
!sd
if %sceneskip==1 && %1260==1 skip 4
gosub *s260
mov %1260,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip260,
	`2. Нет`, *s260
skip 3
*skip260
return

select `1. Нет, я зайду в гостиную.`, *f261,
	`2. Прежде всего, я должен пойти в школу.`, *f262


*f261
gosub *regard_update
!sd
if %sceneskip==1 && %1261==1 skip 4
gosub *s261
mov %1261,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip261,
	`2. Нет`, *s261
skip 3
*skip261
return

if %flgC==0&&%flgI==0 goto *f263
if %flgC>=1&&%flgI>=1 goto *f264
if %flgC==0&&%flgI>=1 goto *f265
if %flgC>=1&&%flgI==0 goto *f266


*f262
gosub *regard_update
!sd
if %sceneskip==1 && %1262==1 skip 4
gosub *s262
mov %1262,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip262,
	`2. Нет`, *s262
skip 3
*skip262
return

if %flgC==0&&%flgI==0 goto *f263
if %flgC>=1&&%flgI>=1 goto *f264
if %flgC==0&&%flgI>=1 goto *f265
if %flgC>=1&&%flgI==0 goto *f266


*f263
gosub *regard_update
!sd
if %sceneskip==1 && %1263==1 skip 4
gosub *s263
mov %1263,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip263,
	`2. Нет`, *s263
skip 3
*skip263
return

goto *f267


*f264
gosub *regard_update
!sd
if %sceneskip==1 && %1264==1 skip 4
gosub *s264
mov %1264,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip264,
	`2. Нет`, *s264
skip 3
*skip264
return

goto *f267


*f265
gosub *regard_update
!sd
if %sceneskip==1 && %1265==1 skip 4
gosub *s265
mov %1265,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip265,
	`2. Нет`, *s265
skip 3
*skip265
return

goto *f267


*f266
gosub *regard_update
!sd
if %sceneskip==1 && %1266==1 skip 4
gosub *s266
mov %1266,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip266,
	`2. Нет`, *s266
skip 3
*skip266
return

goto *f267


*f267
gosub *regard_update
!sd
if %sceneskip==1 && %1267==1 skip 4
gosub *s267
mov %1267,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip267,
	`2. Нет`, *s267
skip 3
*skip267
return

select `1. Сказать об этом прямо.`, *f268,
	`2. Сказать об этом спокойно.`, *f269


*f268
gosub *regard_update
!sd
if %sceneskip==1 && %1268==1 skip 4
gosub *s268
mov %1268,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip268,
	`2. Нет`, *s268
skip 3
*skip268
return

goto *f270


*f269
gosub *regard_update
!sd
if %sceneskip==1 && %1269==1 skip 4
gosub *s269
mov %1269,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip269,
	`2. Нет`, *s269
skip 3
*skip269
return

goto *f270


*f270
gosub *regard_update
!sd
if %sceneskip==1 && %1270==1 skip 4
gosub *s270
mov %1270,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip270,
	`2. Нет`, *s270
skip 3
*skip270
return

goto *f271

	`2. Trust Arcueid.`, *f272


*f271
gosub *regard_update
!sd
if %sceneskip==1 && %1271==1 skip 4
gosub *s271
mov %1271,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip271,
	`2. Нет`, *s271
skip 3
*skip271
return

goto *f273


*f272
gosub *regard_update

goto *f273






*f353
gosub *regard_update
!sd
if %sceneskip==1 && %1353==1 skip 4
gosub *s353
mov %1353,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip353,
	`2. Нет`, *s353
skip 3
*skip353
return

select `1. И всё-таки, я могу хотя бы поприветствовать Акиху.`, *f354,
	`2. Я не могу... Лучше пойду к себе.`, *f355


*f354
gosub *regard_update
!sd
if %sceneskip==1 && %1354==1 skip 4
gosub *s354
mov %1354,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip354,
	`2. Нет`, *s354
skip 3
*skip354
return

select `1. Пойти в класс Акихи.`, *f356,
	`2. Нет, мне ни к чему видеться с ней.`, *f357


*f355
gosub *regard_update
!sd
if %sceneskip==1 && %1355==1 skip 4
gosub *s355
mov %1355,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip355,
	`2. Нет`, *s355
skip 3
*skip355
return

select `1. Пойти в класс Акихи.`, *f356,
	`2. Нет, мне ни к чему видеться с ней.`, *f357


*f356
gosub *regard_update
!sd
if %sceneskip==1 && %1356==1 skip 4
gosub *s356
mov %1356,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip356,
	`2. Нет`, *s356
skip 3
*skip356
return

inc %akiha_regard
goto *f358


*f357
gosub *regard_update
!sd
if %sceneskip==1 && %1357==1 skip 4
gosub *s357
mov %1357,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip357,
	`2. Нет`, *s357
skip 3
*skip357
return

goto *f358


*f358
gosub *regard_update
!sd
if %sceneskip==1 && %1358==1 skip 4
gosub *s358
mov %1358,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip358,
	`2. Нет`, *s358
skip 3
*skip358
return

if %flgO>=1 goto *f360
select `1. Поговорить с Сиэль о прошлой ночи.`, *f358half,
	`2. Это будет просто потерей времени...`, *f360

*f358half
goto *f359


*f359
gosub *regard_update
!sd
if %sceneskip==1 && %1359==1 skip 4
gosub *s359
mov %1359,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip359,
	`2. Нет`, *s359
skip 3
*skip359
return

goto *f361


*f360
gosub *regard_update
!sd
if %sceneskip==1 && %1360==1 skip 4
gosub *s360
mov %1360,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip360,
	`2. Нет`, *s360
skip 3
*skip360
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f534,
	`2. Нет.`, *endofplay


*f534
gosub *regard_update
!sd
if %sceneskip==1 && %1534==1 skip 4
gosub *s534
mov %1534,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip534,
	`2. Нет`, *s534
skip 3
*skip534
return


goto *endofplay


*f415
!sd
gosub *regard_update
!sd
if %sceneskip==1 && %1415==1 skip 4
gosub *s415
mov %1415,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip415,
	`2. Нет`, *s415
skip 3
*skip415
return

goto *f361






*f399
gosub *regard_update
!sd
if %sceneskip==1 && %1399==1 skip 4
gosub *s399
mov %1399,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip399,
	`2. Нет`, *s399
skip 3
*skip399
return

select `1. Попросить Кохаку-сан что-нибудь приготовить.`, *f400,
	`2. Попросить Хисуи что-нибудь приготовить.`, *f401


*f400
gosub *regard_update
!sd
if %sceneskip==1 && %1400==1 skip 4
gosub *s400
mov %1400,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip400,
	`2. Нет`, *s400
skip 3
*skip400
return

goto *f402


*f401
gosub *regard_update
!sd
if %sceneskip==1 && %1401==1 skip 4
gosub *s401
mov %1401,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip401,
	`2. Нет`, *s401
skip 3
*skip401
return

inc %hisui_regard
goto *f402


*f402
gosub *regard_update
!sd
if %sceneskip==1 && %1402==1 skip 4
gosub *s402
mov %1402,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip402,
	`2. Нет`, *s402
skip 3
*skip402
return


select `1. Одного только этого не достаточно...`, *f404,
	`2. Я снова могу двигаться, так что я должен просто поблагодарить её.`, *f403



*f159
gosub *regard_update
!sd
if %sceneskip==1 && %1159==1 skip 4
gosub *s159
mov %1159,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip159,
	`2. Нет`, *s159
skip 3
*skip159
return

select `1. ...сделаю как говорит Акиха.`, *f160,
	`2. Нет, я должен пересилить себя и увидеть Арквейд.`, *f161


*f160
gosub *regard_update
!sd
if %sceneskip==1 && %1160==1 skip 4
gosub *s160
mov %1160,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip160,
	`2. Нет`, *s160
skip 3
*skip160
return

goto *f162


*f161
gosub *regard_update
!sd
if %sceneskip==1 && %1161==1 skip 4
gosub *s161
mov %1161,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip161,
	`2. Нет`, *s161
skip 3
*skip161
return

goto *f107


*f107
gosub *regard_update
!sd
if %sceneskip==1 && %1107==1 skip 4
gosub *s107
mov %1107,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip107,
	`2. Нет`, *s107
skip 3
*skip107
return

goto *f107a


*f107a
gosub *regard_update
!sd
if %sceneskip==1 && %1607==1 skip 4
gosub *s107a
mov %1607,1

skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip107a,
	`2. Нет`, *s107a
skip 3
*skip107a
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f516,
	`2. Нет.`, *endofplay


*f516
gosub *regard_update
!sd
if %sceneskip==1 && %1516==1 skip 4
gosub *s516
mov %1516,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip516,
	`2. Нет`, *s516
skip 3
*skip516
return


goto *endofplay






*f361
gosub *regard_update
!sd
if %sceneskip==1 && %1361==1 skip 4
gosub *s361
mov %1361,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip361,
	`2. Нет`, *s361
skip 3
*skip361
return

if %flgO>=1 goto *f364
select `1. ...пойду, чтобы определить свою судьбу.`, *f362,
	`2. Нет, я останусь в особняке.`, *f364


*f162
gosub *regard_update
!sd
if %sceneskip==1 && %1162==1 skip 4
gosub *s162
mov %1162,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip162,
	`2. Нет`, *s162
skip 3
*skip162
return

select `1. Ничего не поделаешь, я пойду с Арквейд.`, *f163,
	`2. В любом случае, я должен пойти в школу.`, *f167


*f163
gosub *regard_update
!sd
if %sceneskip==1 && %1163==1 skip 4
gosub *s163
mov %1163,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip163,
	`2. Нет`, *s163
